oid,meanra,meandec
ZTF18aaegvyd,137.39844214285714,29.970678971428573
ZTF18aaqkywr,185.81217989310343,51.19120309885057
ZTF18aaqpowv,172.07423351645969,26.973979829985268
ZTF18aaszvfn,215.78286198249998,50.22081731
ZTF18aawgrxz,226.07350013035713,48.91964099642856
ZTF18aaxzlmy,203.71406596,34.05568552
ZTF18abbpxik,230.7096994963129,8.08031185823395
ZTF18abbpyvk,209.42046683899662,17.508093660311452
ZTF18abcpmwh,194.78798142400004,37.316704088
ZTF18abdbysy,233.5353839972973,56.69684754054054
ZTF18abdfwcy,190.682779552381,34.107308861904755
ZTF18abdjmfh,243.7866966884356,26.5600728463106
ZTF18abjkryl,275.78859687485516,21.249014440075698
ZTF18abjndhh,173.17927988181816,62.4327607909091
ZTF18abjovdz,313.82940175945845,0.5385062290300213
ZTF18abklbam,217.82961146000002,21.290206969999996
ZTF18abmdpwe,275.6590680433334,15.696554720000002
ZTF18abnxfve,337.46972335789474,36.73061557894737
ZTF18abokyfk,2.360623983893674,47.35408179658553
ZTF18abrpkdw,326.2800087277778,15.585848350000001
ZTF18abrzbtb,115.76947934383769,50.28951705154103
ZTF18abvmlow,27.79437961891892,-3.4902496972972967
ZTF18abvvmdf,249.19744870000002,55.735782699999994
ZTF18abwisaz,342.27932654997835,32.798063199998204
ZTF18abxbmcl,125.74024722186572,27.702912602186153
ZTF18abzrgim,346.88559326538456,23.00579688846154
ZTF18acbvhit,54.86714455806451,-13.117360277419353
ZTF18aceqrcy,154.91799852504343,12.843793058519639
ZTF18acrflch,46.74947908888888,-6.753917677777778
ZTF18acrkaks,79.47572515555555,8.914236544444446
ZTF18acrtvmm,49.48445722142856,-0.16967205357142853
ZTF18acsxkov,2.537737442857143,-4.70926682857143
ZTF18acurdnh,151.83481814285716,4.080318735714286
ZTF18acurqaw,125.36751773498528,3.164552981516765
ZTF18acyybvg,173.6410480086957,22.519219385507245
ZTF18adachwf,228.28400175238096,41.26368964285715
ZTF18adazblo,137.385387625,20.406969610714288
ZTF18adbclkd,55.179427511111115,-6.423328266666666
ZTF19aaabzpt,94.1104759,-21.3756826
ZTF19aadnxnl,203.81118576055047,44.76628351651376
ZTF19aadnxog,198.59615303913043,30.485183466666673
ZTF19aailepg,169.46773416818183,30.156519503030303
ZTF19aajwkbb,151.27543317272725,-16.405933172727273
ZTF19aaklqoi,134.4789186230769,20.120150569230773
ZTF19aakpxfm,111.24103763333333,-27.53163148333333
ZTF19aalycsv,162.16336372499998,76.80151194166667
ZTF19aamftfu,35.83971803333333,53.3948114
ZTF19aamwhat,221.88349729354837,-19.766051287096776
ZTF19aanfnvl,152.63206088666666,10.043635733333334
ZTF19aanhhal,205.41976943265306,55.66965415102041
ZTF19aaniore,246.96517040857142,62.69236402714285
ZTF19aanqzle,169.5303643509804,75.14745822352941
ZTF19aanrrqu,183.41599302439025,16.12345684390244
ZTF19aapafit,247.72536573970586,46.588451336764706
ZTF19aapafqd,239.9441687885246,37.03370937540984
ZTF19aaqxosb,206.71567214761902,16.281592561904763
ZTF19aarjfqe,187.7787117695652,0.46516637826086965
ZTF19aarykkb,258.3414605043478,-9.964499113043479
ZTF19aatmadu,222.98379928529414,51.264229099999994
ZTF19aauishy,202.7552632585366,34.15349373414634
ZTF19aavrcew,196.82683991785711,2.0032096821428573
ZTF19aavtcjs,231.1851989388889,68.72899239444445
ZTF19aawgxdn,247.76318794444447,41.153961596296284
ZTF19aaykqsk,169.01397971666668,-0.5322205833333333
ZTF19aayrosj,313.550348090625,10.550311821874999
ZTF19aazudta,264.23412316190473,21.104757790476192
ZTF19aazyvub,355.79272857083333,-2.9496401333333337
ZTF19abajxet,214.49106167894737,26.421571764473686
ZTF19abalqkq,267.6740008875,14.823973774999999
ZTF19abbnamr,357.7651682632979,20.14548753776596
ZTF19abbwfgp,258.32379353617023,43.784318217021266
ZTF19abctzkc,4.749323275,8.774498475
ZTF19abejaiy,211.89044474000002,14.63426291
ZTF19abjrjdw,257.77410497692307,5.852021357692308
ZTF19abjsmmv,234.65854417647057,36.95863189607843
ZTF19ablfoqa,32.4084569,1.551883125
ZTF19abllxfy,328.18110702786885,38.93356721967213
ZTF19abpyqog,299.26449327543855,50.18894251578948
ZTF19abqhobb,261.41110123768846,59.44672323417086
ZTF19abqrhvt,3.81334093548387,-8.189415422580645
ZTF19abqrhvy,342.1862094796703,27.571824742857142
